src_image,dis_image
../upscaling/src_images_1080/x1/IMG_20190517_142525721-EFFECTS.png,../upscaling/BSRGAN/x2/IMG_20190517_142525721-EFFECTS_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190531_214259013.png,../upscaling/BSRGAN/x2/IMG_20190531_214259013_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190604_212833103.png,../upscaling/BSRGAN/x2/IMG_20190604_212833103_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190831_145604539.png,../upscaling/BSRGAN/x2/IMG_20190831_145604539_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20190901_161832305.png,../upscaling/BSRGAN/x2/IMG_20190901_161832305_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20191031_173218684.png,../upscaling/BSRGAN/x2/IMG_20191031_173218684_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20191101_115229045.png,../upscaling/BSRGAN/x2/IMG_20191101_115229045_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20191130_131452287_HDR.png,../upscaling/BSRGAN/x2/IMG_20191130_131452287_HDR_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20191130_144510482.png,../upscaling/BSRGAN/x2/IMG_20191130_144510482_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20191210_094007177.png,../upscaling/BSRGAN/x2/IMG_20191210_094007177_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20200209_162238018.png,../upscaling/BSRGAN/x2/IMG_20200209_162238018_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20200816_124118257_HDR.png,../upscaling/BSRGAN/x2/IMG_20200816_124118257_HDR_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20200819_124547156_BURST000_COVER_TOP.png,../upscaling/BSRGAN/x2/IMG_20200819_124547156_BURST000_COVER_TOP_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20200906_194627870.png,../upscaling/BSRGAN/x2/IMG_20200906_194627870_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20200928_164235267_HDR.png,../upscaling/BSRGAN/x2/IMG_20200928_164235267_HDR_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_20201127_182815.png,../upscaling/BSRGAN/x2/IMG_20201127_182815_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_3049_0.png,../upscaling/BSRGAN/x2/IMG_3049_0_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_3867_4.png,../upscaling/BSRGAN/x2/IMG_3867_4_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_3995.png,../upscaling/BSRGAN/x2/IMG_3995_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4110.png,../upscaling/BSRGAN/x2/IMG_4110_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4140.png,../upscaling/BSRGAN/x2/IMG_4140_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4248.png,../upscaling/BSRGAN/x2/IMG_4248_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4291.png,../upscaling/BSRGAN/x2/IMG_4291_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4436.png,../upscaling/BSRGAN/x2/IMG_4436_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4480.png,../upscaling/BSRGAN/x2/IMG_4480_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4537.png,../upscaling/BSRGAN/x2/IMG_4537_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4558.png,../upscaling/BSRGAN/x2/IMG_4558_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4884.png,../upscaling/BSRGAN/x2/IMG_4884_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4889.png,../upscaling/BSRGAN/x2/IMG_4889_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_4922_.png,../upscaling/BSRGAN/x2/IMG_4922__BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5003.png,../upscaling/BSRGAN/x2/IMG_5003_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5010.png,../upscaling/BSRGAN/x2/IMG_5010_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5045.png,../upscaling/BSRGAN/x2/IMG_5045_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5050.png,../upscaling/BSRGAN/x2/IMG_5050_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5099.png,../upscaling/BSRGAN/x2/IMG_5099_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5127.png,../upscaling/BSRGAN/x2/IMG_5127_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5128.png,../upscaling/BSRGAN/x2/IMG_5128_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5150.png,../upscaling/BSRGAN/x2/IMG_5150_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5170.png,../upscaling/BSRGAN/x2/IMG_5170_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5188.png,../upscaling/BSRGAN/x2/IMG_5188_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5283.png,../upscaling/BSRGAN/x2/IMG_5283_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5334.png,../upscaling/BSRGAN/x2/IMG_5334_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5359.png,../upscaling/BSRGAN/x2/IMG_5359_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5391.png,../upscaling/BSRGAN/x2/IMG_5391_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5424.png,../upscaling/BSRGAN/x2/IMG_5424_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5452.png,../upscaling/BSRGAN/x2/IMG_5452_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5484.png,../upscaling/BSRGAN/x2/IMG_5484_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5541.png,../upscaling/BSRGAN/x2/IMG_5541_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5549.png,../upscaling/BSRGAN/x2/IMG_5549_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5557.png,../upscaling/BSRGAN/x2/IMG_5557_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5567.png,../upscaling/BSRGAN/x2/IMG_5567_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5571.png,../upscaling/BSRGAN/x2/IMG_5571_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5572.png,../upscaling/BSRGAN/x2/IMG_5572_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5656.png,../upscaling/BSRGAN/x2/IMG_5656_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5792.png,../upscaling/BSRGAN/x2/IMG_5792_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5936.png,../upscaling/BSRGAN/x2/IMG_5936_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5971.png,../upscaling/BSRGAN/x2/IMG_5971_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5971_.png,../upscaling/BSRGAN/x2/IMG_5971__BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5982.png,../upscaling/BSRGAN/x2/IMG_5982_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5983.png,../upscaling/BSRGAN/x2/IMG_5983_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_5984.png,../upscaling/BSRGAN/x2/IMG_5984_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6010.png,../upscaling/BSRGAN/x2/IMG_6010_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6177_golden_2.png,../upscaling/BSRGAN/x2/IMG_6177_golden_2_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6215_california.png,../upscaling/BSRGAN/x2/IMG_6215_california_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6222.png,../upscaling/BSRGAN/x2/IMG_6222_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6255_.png,../upscaling/BSRGAN/x2/IMG_6255__BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6258_.png,../upscaling/BSRGAN/x2/IMG_6258__BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6314.png,../upscaling/BSRGAN/x2/IMG_6314_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6426.png,../upscaling/BSRGAN/x2/IMG_6426_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6454.png,../upscaling/BSRGAN/x2/IMG_6454_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6457.png,../upscaling/BSRGAN/x2/IMG_6457_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6790.png,../upscaling/BSRGAN/x2/IMG_6790_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6819.png,../upscaling/BSRGAN/x2/IMG_6819_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6837.png,../upscaling/BSRGAN/x2/IMG_6837_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6838.png,../upscaling/BSRGAN/x2/IMG_6838_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6909.png,../upscaling/BSRGAN/x2/IMG_6909_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6945.png,../upscaling/BSRGAN/x2/IMG_6945_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6970.png,../upscaling/BSRGAN/x2/IMG_6970_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_6976.png,../upscaling/BSRGAN/x2/IMG_6976_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7057.png,../upscaling/BSRGAN/x2/IMG_7057_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7141.png,../upscaling/BSRGAN/x2/IMG_7141_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7187.png,../upscaling/BSRGAN/x2/IMG_7187_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7392_.png,../upscaling/BSRGAN/x2/IMG_7392__BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7450.png,../upscaling/BSRGAN/x2/IMG_7450_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7455.png,../upscaling/BSRGAN/x2/IMG_7455_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7579.png,../upscaling/BSRGAN/x2/IMG_7579_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7595.png,../upscaling/BSRGAN/x2/IMG_7595_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7640.png,../upscaling/BSRGAN/x2/IMG_7640_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7663.png,../upscaling/BSRGAN/x2/IMG_7663_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7753.png,../upscaling/BSRGAN/x2/IMG_7753_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7758.png,../upscaling/BSRGAN/x2/IMG_7758_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7817.png,../upscaling/BSRGAN/x2/IMG_7817_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7893.png,../upscaling/BSRGAN/x2/IMG_7893_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_7955.png,../upscaling/BSRGAN/x2/IMG_7955_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8098.png,../upscaling/BSRGAN/x2/IMG_8098_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8736.png,../upscaling/BSRGAN/x2/IMG_8736_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8740.png,../upscaling/BSRGAN/x2/IMG_8740_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8774.png,../upscaling/BSRGAN/x2/IMG_8774_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8868.png,../upscaling/BSRGAN/x2/IMG_8868_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8886.png,../upscaling/BSRGAN/x2/IMG_8886_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8890.png,../upscaling/BSRGAN/x2/IMG_8890_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8917.png,../upscaling/BSRGAN/x2/IMG_8917_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8918.png,../upscaling/BSRGAN/x2/IMG_8918_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8948.png,../upscaling/BSRGAN/x2/IMG_8948_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_8968.png,../upscaling/BSRGAN/x2/IMG_8968_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_9065.png,../upscaling/BSRGAN/x2/IMG_9065_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_9320.png,../upscaling/BSRGAN/x2/IMG_9320_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_9326.png,../upscaling/BSRGAN/x2/IMG_9326_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_9401.png,../upscaling/BSRGAN/x2/IMG_9401_BSRGANx2.png
../upscaling/src_images_1080/x1/IMG_9671.png,../upscaling/BSRGAN/x2/IMG_9671_BSRGANx2.png
../upscaling/src_images_1080/x1/MG_9035.png,../upscaling/BSRGAN/x2/MG_9035_BSRGANx2.png
../upscaling/src_images_1080/x1/MG_9163.png,../upscaling/BSRGAN/x2/MG_9163_BSRGANx2.png
../upscaling/src_images_1080/x1/MG_9166.png,../upscaling/BSRGAN/x2/MG_9166_BSRGANx2.png
../upscaling/src_images_1080/x1/MG_9180.png,../upscaling/BSRGAN/x2/MG_9180_BSRGANx2.png
../upscaling/src_images_1080/x1/MG_9215.png,../upscaling/BSRGAN/x2/MG_9215_BSRGANx2.png
../upscaling/src_images_1080/x1/OUT_8905.png,../upscaling/BSRGAN/x2/OUT_8905_BSRGANx2.png
../upscaling/src_images_1080/x1/blume.png,../upscaling/BSRGAN/x2/blume_BSRGANx2.png
../upscaling/src_images_1080/x1/01_IMG_9678.png,../upscaling/BSRGAN/x4/01_IMG_9678_BSRGAN.png
../upscaling/src_images_1080/x1/01_IMG_9832.png,../upscaling/BSRGAN/x4/01_IMG_9832_BSRGAN.png
../upscaling/src_images_1080/x1/01_IMG_9943.png,../upscaling/BSRGAN/x4/01_IMG_9943_BSRGAN.png
../upscaling/src_images_1080/x1/01_IMG_9988.png,../upscaling/BSRGAN/x4/01_IMG_9988_BSRGAN.png
../upscaling/src_images_1080/x1/01_IMG_9996.png,../upscaling/BSRGAN/x4/01_IMG_9996_BSRGAN.png
../upscaling/src_images_1080/x1/02_IMG_0047.png,../upscaling/BSRGAN/x4/02_IMG_0047_BSRGAN.png
../upscaling/src_images_1080/x1/02_IMG_0278.png,../upscaling/BSRGAN/x4/02_IMG_0278_BSRGAN.png
../upscaling/src_images_1080/x1/IMG-20151029-WA0005.png,../upscaling/BSRGAN/x4/IMG-20151029-WA0005_BSRGAN.png
../upscaling/src_images_1080/x1/IMG-20170508-WA0004.png,../upscaling/BSRGAN/x4/IMG-20170508-WA0004_BSRGAN.png
../upscaling/src_images_1080/x1/IMG-20170508-WA0005.png,../upscaling/BSRGAN/x4/IMG-20170508-WA0005_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_0651.png,../upscaling/BSRGAN/x4/IMG_0651_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_1665.png,../upscaling/BSRGAN/x4/IMG_1665_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20170907_182814017.png,../upscaling/BSRGAN/x4/IMG_20170907_182814017_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20180118_122557411.png,../upscaling/BSRGAN/x4/IMG_20180118_122557411_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20180201_171046026.png,../upscaling/BSRGAN/x4/IMG_20180201_171046026_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20180224_212247556.png,../upscaling/BSRGAN/x4/IMG_20180224_212247556_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20180225_180057451.png,../upscaling/BSRGAN/x4/IMG_20180225_180057451_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190505_194506274_HDR-EFFECTS.png,../upscaling/BSRGAN/x4/IMG_20190505_194506274_HDR-EFFECTS_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190513_210752882.png,../upscaling/BSRGAN/x4/IMG_20190513_210752882_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190517_142525721-EFFECTS.png,../upscaling/BSRGAN/x4/IMG_20190517_142525721-EFFECTS_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190531_214259013.png,../upscaling/BSRGAN/x4/IMG_20190531_214259013_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190604_212833103.png,../upscaling/BSRGAN/x4/IMG_20190604_212833103_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190831_145604539.png,../upscaling/BSRGAN/x4/IMG_20190831_145604539_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20190901_161832305.png,../upscaling/BSRGAN/x4/IMG_20190901_161832305_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20191031_173218684.png,../upscaling/BSRGAN/x4/IMG_20191031_173218684_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20191101_115229045.png,../upscaling/BSRGAN/x4/IMG_20191101_115229045_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20191130_131452287_HDR.png,../upscaling/BSRGAN/x4/IMG_20191130_131452287_HDR_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20191130_144510482.png,../upscaling/BSRGAN/x4/IMG_20191130_144510482_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20191210_094007177.png,../upscaling/BSRGAN/x4/IMG_20191210_094007177_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20200209_162238018.png,../upscaling/BSRGAN/x4/IMG_20200209_162238018_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20200816_124118257_HDR.png,../upscaling/BSRGAN/x4/IMG_20200816_124118257_HDR_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20200819_124547156_BURST000_COVER_TOP.png,../upscaling/BSRGAN/x4/IMG_20200819_124547156_BURST000_COVER_TOP_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20200906_194627870.png,../upscaling/BSRGAN/x4/IMG_20200906_194627870_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20200928_164235267_HDR.png,../upscaling/BSRGAN/x4/IMG_20200928_164235267_HDR_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_20201127_182815.png,../upscaling/BSRGAN/x4/IMG_20201127_182815_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_3049_0.png,../upscaling/BSRGAN/x4/IMG_3049_0_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_3867_4.png,../upscaling/BSRGAN/x4/IMG_3867_4_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_3995.png,../upscaling/BSRGAN/x4/IMG_3995_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4110.png,../upscaling/BSRGAN/x4/IMG_4110_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4140.png,../upscaling/BSRGAN/x4/IMG_4140_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4248.png,../upscaling/BSRGAN/x4/IMG_4248_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4291.png,../upscaling/BSRGAN/x4/IMG_4291_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4436.png,../upscaling/BSRGAN/x4/IMG_4436_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4480.png,../upscaling/BSRGAN/x4/IMG_4480_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4537.png,../upscaling/BSRGAN/x4/IMG_4537_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4558.png,../upscaling/BSRGAN/x4/IMG_4558_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4884.png,../upscaling/BSRGAN/x4/IMG_4884_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4889.png,../upscaling/BSRGAN/x4/IMG_4889_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_4922_.png,../upscaling/BSRGAN/x4/IMG_4922__BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5003.png,../upscaling/BSRGAN/x4/IMG_5003_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5010.png,../upscaling/BSRGAN/x4/IMG_5010_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5045.png,../upscaling/BSRGAN/x4/IMG_5045_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5050.png,../upscaling/BSRGAN/x4/IMG_5050_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5099.png,../upscaling/BSRGAN/x4/IMG_5099_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5127.png,../upscaling/BSRGAN/x4/IMG_5127_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5128.png,../upscaling/BSRGAN/x4/IMG_5128_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5150.png,../upscaling/BSRGAN/x4/IMG_5150_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5170.png,../upscaling/BSRGAN/x4/IMG_5170_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5188.png,../upscaling/BSRGAN/x4/IMG_5188_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5283.png,../upscaling/BSRGAN/x4/IMG_5283_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5334.png,../upscaling/BSRGAN/x4/IMG_5334_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5359.png,../upscaling/BSRGAN/x4/IMG_5359_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5391.png,../upscaling/BSRGAN/x4/IMG_5391_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5424.png,../upscaling/BSRGAN/x4/IMG_5424_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5452.png,../upscaling/BSRGAN/x4/IMG_5452_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5484.png,../upscaling/BSRGAN/x4/IMG_5484_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5541.png,../upscaling/BSRGAN/x4/IMG_5541_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5549.png,../upscaling/BSRGAN/x4/IMG_5549_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5557.png,../upscaling/BSRGAN/x4/IMG_5557_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5567.png,../upscaling/BSRGAN/x4/IMG_5567_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5571.png,../upscaling/BSRGAN/x4/IMG_5571_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5572.png,../upscaling/BSRGAN/x4/IMG_5572_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5656.png,../upscaling/BSRGAN/x4/IMG_5656_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5792.png,../upscaling/BSRGAN/x4/IMG_5792_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5936.png,../upscaling/BSRGAN/x4/IMG_5936_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5971.png,../upscaling/BSRGAN/x4/IMG_5971_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5971_.png,../upscaling/BSRGAN/x4/IMG_5971__BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5982.png,../upscaling/BSRGAN/x4/IMG_5982_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5983.png,../upscaling/BSRGAN/x4/IMG_5983_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_5984.png,../upscaling/BSRGAN/x4/IMG_5984_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6010.png,../upscaling/BSRGAN/x4/IMG_6010_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6177_golden_2.png,../upscaling/BSRGAN/x4/IMG_6177_golden_2_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6215_california.png,../upscaling/BSRGAN/x4/IMG_6215_california_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6222.png,../upscaling/BSRGAN/x4/IMG_6222_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6255_.png,../upscaling/BSRGAN/x4/IMG_6255__BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6258_.png,../upscaling/BSRGAN/x4/IMG_6258__BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6314.png,../upscaling/BSRGAN/x4/IMG_6314_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6426.png,../upscaling/BSRGAN/x4/IMG_6426_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6454.png,../upscaling/BSRGAN/x4/IMG_6454_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6457.png,../upscaling/BSRGAN/x4/IMG_6457_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6790.png,../upscaling/BSRGAN/x4/IMG_6790_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6819.png,../upscaling/BSRGAN/x4/IMG_6819_BSRGAN.png
../upscaling/src_images_1080/x1/IMG_6837.png,../upscaling/BSRGAN/x4/IMG_6837_BSRGAN.png
